ID,Title,Location,Salary,Summary
job_6b8435bca1893031,Data Architect,서울,"multiple platforms Programming languages, especially Python and Java, as well as C/C++ and node.js Operating systems..."
job_6b46ce7e432daab8,Data Engineer & Scientist,서울 영등포구,"리즘에 대한 깊은 이해 - Data integrity, data governance 에 대한 이해 - Python Data & Analytics 라이브러리 경험 (NLTK, Spacy, Scikit-Learn, PyTorch..."
job_dbdef3f1da3cd81a,[AWS] Application Architect,서울,"C#, Swift, Node.js, Python, Go, or Ruby... JavaScript, C / C ++, C #, Swift, Node.js, Python, Go 또는 Ruby 중 두 개 이상의 언어를 활용한 코딩..."
job_e0c985782b230f96,Senior Data Analyst,서울,Looker and LookML will make you stand out from the crowd. Any experience with statistical toolkits... Python or R.
job_447e5726f229a2b7,"Cloud Technical Solutions Engineer, Networking, Google Cloud",서울,"reading or debugging code (e.g., Java, C, C++, .NET, Python, Shell, Perl, JavaScript). Experience advocating for customer..."
job_6cfffc13b8a012c3,Product Test Engineer,서울,"Knowledge of Compute Language in either C++/C or VB, Python is preferred.. Good command of oral and written English. Good..."
job_6d15c3420e935aea,AI 분야 경력,서울,"이상 (AI 관련 논문 발표) ② AI/딥러닝 알고리즘 연구개발 프로젝트 경험 ③ Ubuntu Linux, Python, Tensorflow, PyTorch 사용 중상급 이상 우대사항(해당 내용 중 1개 이상) ① AI/머신..."
job_dcf3ff6b6acb5519,"2022년 경력직 (개발,엔지니어,PM/PL 외)",서울 마포구,"SMPP, HTTP 능숙 초대졸 이상 3년 이상 메시징 제품 (MMS,SMS,RCS) 개발경험 우대 Python 프로그래밍 MongoDB SIP, Diameter, HTTP2, HTTPS 경력 우대 Un 인터넷·IT·통신..."
job_bec0de692ac682a9,"DevOps Consultant, Professional Services",서울,"Powershell, Python, Bash…). · Experience... 또는 Terraform) · 스크립팅 (예 : Powershell, Python, Bash…)을 포함한 클라우드, 또는 가상화 환경에서의 Linux..."
job_686c8cf8b082fbc1,연구개발부 생명정보부문 석사졸연구원 신입/경력 정규직,서울 서대문구,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷·IT·통신·모바일·게임>빅데이터·AI...
job_00b0f4d1f5f56d14,모바일 운영서비스 빌드/배포/테스트 자동화 개발자,서울 마포구,"와 같은 컨테이너 기반 기술 이해 및 경험- 리눅스 환경에 대한 경험- 기본 스크립트 언어 경험 : Python / Bash / Perl 등- 지속적 통합 (Jenkins, Fastlane) 이해 및 경험- 소스형상관리..."
job_21ba056946e5abdf,"Solutions Architect - AMAZON Web Services, Korea",서울,"languages... Ruby, Python and Node... 현대 개발 언어에 대한 실무적 지식: 루비 (Ruby), 파이썬 ( Python), Node.js 등 · 개발자 및 IT 운영자 대상의 신기술 전파에..."
job_ad9c760fdec88af5,품질 신입 채용,서울 한강로2가,전면허 및 운전가능자 우대요건 - 산업공학과(통계 활용 능력) - 품질경영기사 자격증 보유자 - 파이썬( Python) 활용 가능자 - 엑셀 및 PPT 활용 능력 우수자 장항 전형절차 STEP.01 서류심사 - STEP...
job_a5950cc205f9f73a,[AWS] DevOPs Consultant,서울,"Powershell, Python, Bash…). · Experience... 또는 Terraform) · 스크립팅 (예 : Powershell, Python, Bash…)을 포함한 클라우드, 또는 가상화 환경에서의 Linux..."
job_36e378ae85aac43e,"Software Engineer, Android Connectivity",서울 강남구,"following languages: C, C++, Java, or Python.Preferred qualifications:5 years... 그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
job_785c1ff464f60582,Fresh FC FP&A,서울,"experience in other data processing and modeling language (R, Python, etc.) ● Experience to initiate and drive analytics..."
job_340fa2d2204cf879,"Cloud AI Engineer, Professional Services",서울,"Experience writing software in one or more languages... Python, Scala, R... similar. Experience building machine..."
job_d6c05c588971df5a,백엔드 파운트 시스템 엔지니어 (현재 급여수준 이상 보장),서울 충정로역,"경험 - Linux명령어 및shell스크립트 작성 능숙 우대사항 - Python, Java등을 이용한 프로그래밍 경험 네트워크및 서버에 대한 표준화... 립트 작성 능숙 우대사항 - Python, Java등을 이용한 프로그래..."
job_77e83b57477df3f3,"Senior Manager, Analytics",서울,studio. Skill Requirements Experience in SQL and R or Python skills and business intelligence tools (e.g. Looker) 3 years...
job_3e7b756ca8ec169f,가상화 엔지니어 정규직,서울 서초구,DM/NV 등) 우대사항 1) 정보처리산업기사 이상의 자격을 보유하신 분 2) PowerShell/Bash/ Python 등 System Script 경험이 있는 분 기타정보 1) 삼성전자 반도체 사업장 VMware 가상화...
job_af5683389907a8c9,백엔드 개발자 (경력),서울 역삼동,"데이터 관리 (Auth0) - 블록체인 지갑 인증 (Ethereum, EOS) [자격요건] - 백엔드 & Python 실무 개발경험 3년 이상 혹은 그에 준하는 능력을 갖고 있으신 분 - 새로운 기술에 대해 호기심을 갖고..."
job_c896322092980fcd,Business Consultant - Technology,서울,"Cloud Computing. Basic knowledge and skillset with Linux, Python, C++/.Net, RESTful API/Embedded API is required. About RWS..."
job_caf5ce762f9ea674,"Sales Engineer, Korea",서울,large-scale enterprise analytics deployment Experience in Python Familiarity with data storage and computing infrastructure...
job_116009dbf59211ed,퍼즐데이터 역량있는 데이터 분석가,서울 역삼동,"데이터 마이닝 및 통계분석에 대한 전반적인 이해 3. 관련분야(산업공학, 통계 등) 전공 4. R or Python 사용 능력 * 이런 분은 더욱 좋아요. 1. 프로세스 마이닝 지식 보유자 2. 관련분야 대학원 전공 3..."
job_a692f83229bd339f,Datacenter Engineer,서울,"Base Operating System Install • Some experience with Perl, Python, Bash or Java • Core OS Services: ssh, telnet, ftp, nfs..."
job_b6f149c5d6b60323,"Analyst - Environmental, Social and Governance (12 months co...",서울,"ESG) Experience and training in data analytics tools like Python, Alteryx, Tableau, Excel or other analytical platforms..."
job_9c6585f9306d65ff,[NAVER Cloud] MLOps 서비스 개발,서울,"위한 플랫폼 개발 - MLOps 서비스 모니터링, 배포, 운영 [필요역량] - 관련 경력 3년이상 - Python 또는 Spring 환경에 대한 이해 및 이를 활용한 서비스 개발 경험 - 비동기 프로그래밍 등 고성능 어플리..."
job_91bddba7f7620d51,"[대형증권사] LP/MM 시스템 개발 및 운영,유지보수",서울 강남구,레이딩 시스템에 대한 이해 및 열정 보유 <우대사항>C++/JAVA/ Python 프로그래밍 가능 0 명 근무조건 고용형태: 정규직급여조건: 연봉 협의... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
job_58a835a5987073cf,고객기획 경력 모집,서울 회현동,"분석 관련 전공이신 분 - 자동화 마케팅 구축 및 솔루션 활용 경력을 보유하신 분 - 데이터 분석 툴(R, Python 등) 활용 가능 경혐을 보유하신 분 0명 솔루션운영 [주요 업무내용] 1. 팀 내 마케팅 솔루션..."
job_705f1a36a7fafed3,은행 정보계 DW 시스템 담당자,서울 중학동,MySQL 등) 대용량 쿼리 개발/튜닝 경험을 보유하신 분 - SW 개발 능력을 보유하신 분(Java/ Python 등) 우대사항 - 은행 정보계 시스템(DW/규제/회계/리스크) 운영 경험을 보유하신 분 - 시각화/분석...
job_dff3f8e5936d5b70,[반도체IP 전문기업] Video Codec HW 개발자,서울 강남구,video codec • Python/Perl 사용 가능자... image signal processing- video codec • Python/Perl 사용 가능자• SystemVerilog를 사용한 test...
job_d193999bb6d038d4,Analog Design Engineer,서울,"Modeling of solutions using tools... Python, Matlab, Simulink, and Spectre AMS... tools... Python, Matlab, Simulink..."
job_87985ee884920551,Business Analyst,서울,"engineering related research. • Broad working knowledge of Python, Excel (inc. automation skills), Relational DBs, SQL..."
job_1c148ec8d2c892a3,[어니컴(주)] 테스트 자동화 전문가 경력자,서울 강남구,그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드...
job_406d95c405404a76,"[Robotics] Robotics Software Engineer, Robot System",서울,서비스 로봇 개발 및 실제 서비스 운영 경험 ㅇ Scratch 부터 로봇 시스템 개발을 해 본 경험 ㅇ Python/Lua 등의 script 언어 활용 능력 및 C++ binding해서 활용가능한 분 • 채용하고 싶은 사람...
job_a5d866cb3092e1f6,빅데이터 플랫폼 데이터 엔지니어,서울 마곡역,"험자 - S/W 관련 자격증 보유자 - AWS (Redshift, S3 등) 기반 시스템 구축 경험자 - Python, SAS 스킬 보유자 - DB영역 기술 전문성 보유자 - IT 전반에 대한 이해도와 경험 보유자 필수 지원..."
job_08f44dbc98b82482,[피파온라인4] Software Engineer (DBA & Data Engineering),서울,"Data Engineering 관련 경력 3년 이상 Linux, Cloud 환경에서 Javascript, Python을 통한 서비스 개발 경험 대규모 데이터 분산처리 시스템을 개발 및 운영하였거나 관련 오픈소스 기술 경험..."
job_4389736e058f4f69,Data Engineer-Eng,서울 강남구,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>통신...
job_774afc35e3ec6e5a,[AI/Lab] Recommendation System 리서치 엔지니어 (전문연구요원 가능),서울,있으신 분 논문을 빠르고 정확하게 이해하고 구현할 수 있으신 분 최신 추천 기술 동향을 파악하고 계신 분 Python 사용 능력이 능숙하신 분 ※ 참고사항 : 해당 직군은 상세 경력기술서 제출이 필수입니다. 이런 분은...
job_946014e8c4501212,Backend Engineer,서울,"젝트를 공개하고 지속적인 기여를 통해 프로젝트를 발전시킵니다. 자격요건 - 하나 이상의 프로그래밍 언어( Python, Golang, C++, ...)를 능숙하게 사용하시는 분 - AWS, GCP, Azure 등 Cloud..."
job_9ebe2c394b6cfcab,Senior Server Engineer,서울 영등포구,"개발자들에게 코칭 제공 자격 요건 5년 이상 서버 엔지니어링 경험 보유 Golang/Java(Kotlin)/ Python 중 하나 이상에 전문성을 보유, 고도화된 서비스 설계 및 개발 경험 보유 금융관련 IT 업무 경력 보유자..."
job_8e53a83882340b05,"[Consumer Health] Associate Manager, eCommerce Data Analytic...",서울,intelligence methods and techniques - Proficiency in Python/R... knowledge of database query and data manipulation...
job_a364f937ff9aa591,Advanced Support Engineer / Database & Cloud,서울,"Open Source Software like Docker, Python, Kubernetes, Ansible, Jenkins, Corosync... Kubernetes - Python Detailed..."
job_3292e81e43884c67,Web 개발(이커머스 파트)_PHP/CodeIgniter/Javascript,서울 마포구,익숙하신 분 개발 환경 - Mysql - PHP / CodeIgniter - Javascript - Python / Django - Git / Github / Git flow 업무 역량 (1) 문제인식 주어진 상황이나...
job_cd9f0ad81f2628c3,[경력] Growth Data Analyst,서울,"실행에 이르기까지 데이터 분석의 전 과정을 능숙하게 진행하실 수 있는 분 - SQL 활용능력이 우수하고, Python/R 등 데이터분석을 위한 프로그래밍 역량을 가지신 분 - 태블로를 활용한 비즈니스 리포팅이나 대시보드 관리..."
job_8358c9b239d656e9,[Platform Engineering] Machine Learning Ops Engineer,서울,학사 이상) ㅇ Kubernetes 관련 경험 ㅇ CI/CD 시스템 구축 역량 ㅇ 컨테이너에 대한 이해 ㅇ Python/C++/shell/go/Java 중 하나에 능숙 • 우대사항 ㅇ kubeflow 경험 ㅇ Deep...
job_8a7924ec2e51c28b,Consultant_Infrastructure / Security,서울,"one or more... following: Azure PowerShell, CLI, Visual Studio, Python, Ruby, ARM or Terraform. Knowledge of Azure DevOps..."
job_7c1c386cd39fecbb,Data Engineer,서울,"격을 디자인 합니다. 이런 분을 찾습니다! • 2년 이상의 데이터 엔지니어 업무 경험이 있는 분 • Python 혹은 Scala를 능숙하게 사용하시는 분 • Batch Processing, Stream Processing..."
job_c35b4e0f2710969b,[AWS] Cloud Architect,서울,"through DevOps scripting (E.g. Shell, Python) · Configuration management using... 데브옵스 스크립작성 (Shell, Python 등)을 통한 인프라 자동화..."
job_9ecefce08d4b32df,"[TmaxMetaverse/R&D] 게임 엔진, 게임 서버, 메타버스 스튜디오 개발자",성남 분당구,"유경험자 - 리액트 기반 개발 유경험자 [주 사용 언어] - C++, C# - Java Script - Python - Spring, React - HTML [지원 시 참고 사항] - 기술, 경험, 지식 등이 상세히 담긴..."
job_c8f4783faff92438,[㈜삼표]Digital Innovation부문 모집,서울 수송동,"개발 [] ㆍ대졸 / 컴퓨터공학 석사 ㆍ오픈소스 머신러닝/딥러닝 빅데이터 분석 소프트웨어 지식보유자 ㆍ Python, Delphi 등 프로그래밍 언어 사용 가능자 ㆍMSSQL, MYSQL 등 관계형 Database 사용가..."
job_75c348600e4ba140,국내 대기업 - 고객 데이터분석 포지션,서울,"도출 경험자 - 데이터 분석 지식 및 분석 Tool((SQL, R, Python 등) 사용가능자 - 고객 Segmentation 및 타겟마케팅 실행... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
job_ceb8243bc8ae3c35,[데이터 플랫폼]서비스 데이터 엔지니어(전문연구요원 가능),서울,대용량 데이터 처리를 위한 인프라 스트럭처 개발 사내 데이터 분석 도구 개발 및 유지보수 이런 분을 찾습니다 Python 기반의 데이터 처리 경험이 있으신 분 Docker 환경에서 개발 경험이 있으신 분 AWS 클라우드 기반...
job_5373ec7f16244523,Renewables Consultant - Electrical Engineering,서울,"programming languages... PSS®E, PSCAD, PowerFactory Python, Matlab, etc; Experience with using MS Office suite packages..."
job_5d2f994752ec7178,Digital Design Engineer,서울,"Working knowledge of high level modeling/scripting tools like Python, Simulink, Matlab, or similar Expertise with mixed..."
job_e86e8e49e0fae8e8,서버리스 백엔드 개발자(경력 3년 이상),서울 강남구,"DevOPs 기반 개발[사용기술]php, laravel, aws, python, java [자격요건] 인터넷·IT·통신·모바일·게임>웹프로그래머... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
job_bb01900aa7b4ab34,Solutions Architect,서울,"languages... Ruby, Python and Node... 현대 개발 언어에 대한 실무적 지식: 루비 (Ruby), 파이썬 ( Python), Node.js 등 · 개발자 및 IT 운영자 대상의 신기술 전파에..."
job_025b89990231eea6,[대형증권사] 자산배분전략 수립/모델개발,서울 강남구,통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML
job_cf0bdeeebd1f045f,지식 콘텐츠 전문 기업 (매출 120억) 웹개발자 경력,서울,"서버 환경 유경험자• PHP, Python 개발 경험[연봉]6,000~7... 대학교(4년)졸업 이상직무기술: RDBMS, jQuery, CSS, Python, 시스템운영(Was/Web), Kafka 1 명 근무조건 고용형태..."
job_1654fcd801c4dca6,DBA,서울,분이 필요합니다. # 이런 경험이 있다면 더 좋습니다 - MongoDB 운영 경험이 있으면 더 좋습니다. - Python으로 운영 자동화 스크립트 개발 경험이 있으면 더 좋습니다. # 토스팀으로의 합류 여정 - 서류 접수...
job_79fb95da6dff4025,하반기 신입(채용 연계형 인턴) 수시채용,서울 마곡동,"Python, R, 기타 코딩 능력 보유자 또는 통계 분석에 대한 기초 지식 보유자 중 1개 해당자 우대사항 · 통계 분석에 대한 기초 지식 보유자 · 기초 프로그래밍 코딩 구현 능력 보유자 ( Python or R..."
job_5b015b9613812d9d,Customer Data Analyst,서울,"긴밀하게 협업하고 데이터 기반 확장 가능한 서비스 모듈 추가 및 성능 향상에 기여합니다. 필수 조건 Python (pandas, numpy), R, SQL... VBA 사용에 익숙함 물류 프로세스 분석 및 설계..."
job_09af3f1292a9cf45,Systems Engineer (Cloud) - Korea,서울,"Linux and Windows operating systems, scripting languages like Python, and cloud provider ecosystems like Amazon AWS, Azure..."
job_e84b86f48dc2081d,Consultant PSG,서울,"Learning & Predictive modelling (in R, Spark MLLib, Python) Knowledge... following TIBCO technologies... huge..."
job_4240704581f26166,여행사업본부 1월 정기 수시채용,서울 을지로2가,"ERP 시스템 운영 및 고도화 작업 •홈페이지 리뉴얼 개발 지원 [필요역량] •개발언어: java (필수), python (우대) •개발프레임워크: Spring Framework (필수), Django (우대) •DBMS..."
job_22ffe020e40de675,[포티투마루] 인공지능(AI) 개발자 전 부문,서울 서초구,인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임...
job_9d65190a07b1dcd7,Data Science Executive,서울,using tools... python/r. Understand... You’ve dabbled in data. You’ve perused Python. And you have the communication chops...
job_a5e926e1d22cdc11,각 분야별 인재 Pool 등록,서울,"자 - 데이터 분석 툴(Adobe Analytics 또는 Google Analytics) 유경험자 우대 - Python, R, SQL 역량 보유자 우대 - 데이터에 기반한 문제해결 능력 및 통계학적 지식 보유자 우대 - 담당..."
job_87309d3ff40ead61,딥러닝 AI 개발 연구원,성남 수정구,시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
job_132bd08baefca568,"Sr.Software Engineer, Multimedia Indexer Team",서울,"following programming languages: C/C++, Python Knowledge in network and multithread... 경험이 있는 분(C/C++, Python) 네트웍과멀티스레딩 프로그래밍에..."
job_1b3ad64e7a39c01a,IoT 기기 및 네트워크 취약점 점검 개발자,서울 성동구,"우대사항 ㆍ제로데이 및 CVE등 취약점 분석 경험자 우대 ㆍ언어(C, Python등)에 대한 이해 및 활용 능력 ㆍ리버스엔지니어링(arm/mips... 분석 경험자 우대 ㆍ언어(C, Python등)에 대한 이해 및 활용 능력..."
job_21ba056946e5abdf,"Solutions Architect - AMAZON Web Services, Korea",서울,"languages... Ruby, Python and Node... 현대 개발 언어에 대한 실무적 지식: 루비 (Ruby), 파이썬 ( Python), Node.js 등 · 개발자 및 IT 운영자 대상의 신기술 전파에..."
job_b79263ae7f3495a9,Software Engineer (Data) - Korea,서울 강남구,"least one programming language (preferably Java, Go, or Python). Outstanding problem-solving skills. Fluent in English (both..."
job_86e7b207ac22a5d5,Solutions Architect for AI and Deep learning in Korea,서울,"Computer Engineering. Good Programming Capability with Python, C/C++. Technical understanding and knowledge in NVIDIA GPU..."
job_764e1009190a3e15,[엔픽셀] 블록체인 웹 프로그래머,서울 강남구,"Javascript 등)가 있으신 분 ∙ 한 종류 이상의 능숙한 웹 스크립팅 언어 (java, node, python 등) 사용 가능하신 분 ∙ 개발 업무에 필요한 수준의 영어 독해 능력이 있으신 분 *[우대사항..."
job_d1d26bc871719fe2,대학생인턴십 2기 모집,서울 영등포구,"러시아어 회화 가능자 - 통계 프로그래밍(Minitab, SPSS, SAS 등), 프로그래밍언어(R, Python 등) 활용 경험 보유자 - 빅데이터/IT/품질/환경안전 관련 자격증 보유자 - PLC,N/W, 비전, 센터..."
job_116009dbf59211ed,퍼즐데이터 역량있는 데이터 분석가,서울 역삼동,"데이터 마이닝 및 통계분석에 대한 전반적인 이해 3. 관련분야(산업공학, 통계 등) 전공 4. R or Python 사용 능력 * 이런 분은 더욱 좋아요. 1. 프로세스 마이닝 지식 보유자 2. 관련분야 대학원 전공 3..."
job_557fe7d3af887a99,Cymer Software Engineer,대한민국,"experience in C/C++/MFC, and C#/Java/Scripts(VB, Python, Java) programming in extra More than 1~2 years of development..."
job_78d7329422e955ea,Applications Engineer (Monitoring Applications),서울,"system, FPGA experience is a plus Text-Based Programming, C#, Python, etc.; Experiences... infrastructure, open source OS..."
job_45ca852d3c46816a,Staff Back-end Engineer (Eats),서울,"요건 : 학사 이상 학위 소지자 엔터프라이즈 시스템 구축 7년 이상 객체 지향 프로그래밍 경험 및 Java, Python 등 그 외 언어에 대한 전문적 지식 보유 대규모 서비스 설계, 구축, 운영 경험 적극적으로 문제/장애..."
job_e3f3b7e2103d9bc7,"웹개발, 백엔드 외 신입/경력 정규직",서울 강남구,로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP
job_649ccf047c868778,"금융 데이터 분석 엔진, 로보어드바이저 개발자",서울 영등포구,"시스템, 머신러닝, 자연어처리. 패턴분석 - 다음 언어에서 최소 한 가지 이상 능숙자: Java, C++, Python, JavaScript 우대사항 - 석사이상 컴퓨터공학 (Computer Science) 분야 또는..."
