ID,Title,Location,Salary,Summary
job_e18e709e63c081ed,"전액 국비지원 IT취업연계 교육 JAVA웹&앱, 빅데이터, 인공지능",서울 마포구,중앙정보처리학원 인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터...
job_424c40da403d9398,금융공학연구 신입/경력/병역특례 채용,서울 여의도,"Data Science 프로젝트 경험 Big Data에 대한 분석능력( Python, R, Excel, Tableau 등) DevOps (신입/경력... AICPA/FRM 자격증 우대 Python/R/VBA/SQL 등 코딩 개발..."
job_21d2c5a3f43370e1,[ HDC 랩스 ] 2022년 상반기 경력,성남 분당구,인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>네트워크...
job_686c8cf8b082fbc1,연구개발부 생명정보부문 석사졸연구원 신입/경력 정규직,서울 서대문구,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷·IT·통신·모바일·게임>빅데이터·AI...
job_e67716c26d372980,TeraVM Field Applications Engineer,서울,"Hands on experience in using Linux scripting languages ( Python, Perl, tshark, etc) Experience in working with Virtualisation..."
job_3e7b756ca8ec169f,가상화 엔지니어 정규직,서울 서초구,DM/NV 등) 우대사항 1) 정보처리산업기사 이상의 자격을 보유하신 분 2) PowerShell/Bash/ Python 등 System Script 경험이 있는 분 기타정보 1) 삼성전자 반도체 사업장 VMware 가상화...
job_bec0de692ac682a9,"DevOps Consultant, Professional Services",서울,"Powershell, Python, Bash…). · Experience... 또는 Terraform) · 스크립팅 (예 : Powershell, Python, Bash…)을 포함한 클라우드, 또는 가상화 환경에서의 Linux..."
job_642f5ec9db0c61b7,Sr. Software Engineer - ACR/DAI,서울,"following programming languages: C/C++, Python, Go Knowledge in network and multi... 언어에 대한 경험: Python, Go, Java, Javascript..."
job_6afd6c8d260f0ad7,[컨트롤웍스] 제어 및 시뮬레이션 전문가 경력(과장급),서울 강남구,"Simulink, C 또는 Python 등) 프로그래밍에 능숙하신 분... 제어 SW 개발 언어(Matlab / Simulink, C 또는 Python 등) 프로그래밍에 능숙하신 분[우대사항] - 팀리더 또는 PM 경험자..."
job_a759194a43ff2d38,Senior Data Scientist,서울 영등포구,"이해하고 활용하는데 어려움이 없으신 분 데이터 분석/모델링을 위한 언어 및 프레임워크 사용에 익숙하신 분 ( Python, R, SQL, Pandas, TensorFlow, Pytorch, Spark 등) 회사 내부 구성원들과..."
job_8358c9b239d656e9,[Platform Engineering] Machine Learning Ops Engineer,서울,학사 이상) ㅇ Kubernetes 관련 경험 ㅇ CI/CD 시스템 구축 역량 ㅇ 컨테이너에 대한 이해 ㅇ Python/C++/shell/go/Java 중 하나에 능숙 • 우대사항 ㅇ kubeflow 경험 ㅇ Deep...
job_8ec361500ad0540e,인공지능(AI) 소프트웨어 개발 경력자,서울 마포구,"지원자격]학력사항: 학사이상경력 : 경력 3년~7년이상[우대사항] Python 프로그래밍 능력 우수자컴퓨터/시스템공학영어가능자, 컴퓨터활용능력우수... 터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python"
job_fda8eb786eca1d3b,Data Engineer,서울 강남구,분을 찾아요 Data Engineering 관련 경력 GCP 클라우드 구축 및 운영 경험이 있으신 분 Python 스크립트 언어 사용에 능숙하신 분 Data lake 또는 warehouse 구축 및 운영 경험이 있으신...
job_f621a8029e723115,Solution Consultant,서울,"OTC. Experience in programming languages... Python, R, VBA, SQL or Java Strong understanding of Financial Markets Strong..."
job_447e5726f229a2b7,"Cloud Technical Solutions Engineer, Networking, Google Cloud",서울,"reading or debugging code (e.g., Java, C, C++, .NET, Python, Shell, Perl, JavaScript). Experience advocating for customer..."
job_a82e3922c29d3373,관리직 경력사원 공개채용,서울 여의도,"개발 • 경력 : 3년 이상 10년 이하 • 학력 : 학사 이상 / 전공무관 • 우대사항 - JAVA, Python, node.js, typescript 프로그래밍 경험자 - IoT 클라우드 플랫폼 또는 앱 서비스 개발자..."
job_fb8f5764cdbe3c39,"Customer Solutions Engineer, Global Client and Agency Soluti...",서울,"general purpose programming language (e.g., Java, C/C++, Python). Ability to speak and write in English and Korean fluently..."
job_ee9ce1783556bdfd,Field Application Fab Support Engineer,대한민국,"knowledge can be plus •Knowledge to handle SW tools (MATLAB, Python, MS office and so... data analysis •Understand..."
job_4e38193c08dd3fda,Data Engineer,서울,"Coding experience in more than one software language (ex: Python, R, Pandas, Javascript, Vue.js, React, Angular, and so..."
sj_8cf699a92d98c8aa,Cybersecurity Engineer,서울,"various programming/scripting languages including C++, Perl, Bash, Python, and Java... plus. Provide production network..."
job_72a2585ce058fa09,[대형증권사] IT퀀트 개발자,서울 강남구,"로세스에 대한 이해학력사항: 대학교(4년)졸업 - 이공계 전공, C#, Python,JavaScript,SQL 사용 가능 우대 0 명 근무조건 고용형태... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
job_4ccbaa177ea26641,[금호타이어] 2022년 2월 수시,서울 종로구,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>Windows계열...
job_e3e1c9a3233eef1f,데이터 분석가 경력,서울 영등포구,"BI(Business Intelligence) Tool 활용 가능 (Tableau, Qlik 등) - R, Python 활용 가능 모집기한: ~ 본 포지션 채용 시점까지 제출방법: LG그룹 채용사이트(LG Careers)를..."
job_abdc136f65ceddd4,AI 분야,서울,"무를 경험하면서 조직과 함께 성장하고 싶으신 마인드를 보유하신 분 - Python 및 PyTorch, Tensorflow 등과 같은 딥러닝 프레임워크... 경력자 가능 - C/C++, Python, 딥러닝 프레임워크(PyTorch..."
job_24a5807eaf563f23,부문별 경력직,서울 영등포구,게임>빅데이터·AI(인공지능)>하둡(Hadoop)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|경영·인사·총무·사무>경영·기획·전략>경영기획...
job_d01b48c60ec21f98,프로모션 Analyst 인턴,서울 강남구,마케팅·광고·홍보·조사>마케팅>마케팅기획|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
job_abe4fc0b70f19c72,[대기업] 클라우드/IoT 플랫폼 개발,서울,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>사물인터넷(IoT...
job_67c19d7ac0857ecd,빅데이터 분야,서울,"데이터 분석 모형 개발 ① R, Python, SQL 등 데이터 분석 도구... 분석 관련 자격 보유(빅데이터분석기사, ADsP, ADP 등) - R/ Python/SQL 등을 사용하여 데이터를 핸들링하고 대규모 데이터 셋에서 분석..."
job_aac8e9355cb855ac,[인재풀] 아티스트 ART,서울,Maya or 3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험
job_da92f66643f9d090,[하나금융TI] 금융시스템 개발 경력사원 (2.11~2.23),서울 중구,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능...
job_69d3cc2cca262747,Machine Learning Engineer Intern - Korea,서울,"Strong algorithms and data structure skills. Fluent... least one programming language including Python, Java, and Golang."
job_c9206c4cf58de0d1,2022년 직원,서울 영등포구,"관련 개발 및 운영 경험자 우대 HTS 로그인 및 메인 화면 개발(VC++) HTS 시세 및 주문화면 개발( Python) Java, Objective-C 개발 가능자(모바일) Oracle/Mysql/MSSql 등 DBMS..."
job_00604acdc9f8bc42,"[대기업] 딥러닝 (AI, 영상인식) 전문가 (석박사급)",서울,공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
job_9b0b800022f0a931,로직팀 설계인력,서울 서초구,"경험자ㆍMixed signal design 경험자ㆍscripting language 지식(Perl, Python, TCL, etc)ㆍDynamic control 지식 0 명 근무조건 고용형태: 정규직근무부서: Digital..."
job_3b7dbdf85a326a6d,국내 대기업 - AI 및 딥러닝 관련 경력자,서울,"관련 전문 지식 있는 분 - Python 또는 Scala, JAVA 활용... 레임워크 활용 역량 좋은 분- 자연어처리 관련 전문 지식 있는 분- Python 또는 Scala, JAVA 활용 역량- 미디어/커머스/전자/IT 업계..."
job_f5c40ec89231fd10,음성인식 서버 개발 및 운영 전문가,서울 종로구,"기반의 API 설계 및 개발 경험개발 역량– C/C++, Java, Python, shell script 등 리눅스 환경 실무 개발 가능– 병렬화 및... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
job_79b5db53377a4f67,클라우드 보안 서비스 담당자 [경력],서울 강남구,함한 TCP / IP 프로토콜 스택 및 OSI 모델의 실제 응용 프로그램에 대한 깊은 지식- Linux 기술- Python / Shell 프로그래밍을 활용한 작업 자동화 및 도구 개발 가능자 우대 사항 영어 / 중국어 가능자...
job_4c338f455a08d490,[대기업] 클라우드 서비스 솔루션 개발,서울,C++|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>데이터베이스개발자|인터넷·IT·통신·모바일·게임>데이터베...
job_39d930f25b6d9e8e,AI Scientist (NL Reasoning),서울 중구,"taxonomies, and semantic networks * Knowledge of Python, Lisp, or another scripting language * Expertise in general..."
job_2b0112d63721b1e0,Machine Learning Researcher (Computer Vision),서울,"more than one software language (ex: C, C++, C#, Java, Python, Javascript, Matlab, and so on.) Applicants must have..."
job_2f56d4b70c1df086,하반기 인턴직 모집,서울 을지로2가,"지니어 (IT 인프라 관리/운영) 서버, 네트워크 Bash, Java, Python ① 학력 : 초대졸 이상 (2020년 2월 이후 졸업/졸업예정... JavaScript, VC++, Python) 한솔 PNS IT 부문..."
job_e85487d0d81b009b,시스템보안 담당자 채용,서울 중학동,"경험 보유 우대사항 - AWS, Azure 등 클라우드 환경의 보안서비스 운영 경험자 - Java, Python 등 프로그래밍 언어 능숙자 근무조건 [근무조건] - 근무형태 : 정규직 - 모집인원 : 명 - 근무지..."
job_77b3e91b54377a1f,2022년 한국필립모리스(주) 각 부문,서울 영등포구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>펌웨어·어셈블러|인터...
job_5c9f84f18b1b4944,2022 데이터 사이언티스트 부문,서울 강남구,인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
job_b766b1060113c310,[어니컴(주)] 데이터 분석가 신입/경력,서울 용산구,이상- 프로그래밍 언어: R 혹은 Python 활용 가능- 통계 또는 기계... 데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷...
job_32998063886b0d27,[컨트롤웍스] 제어엔지니어 신입,서울 강남구,전공- Matlab / Simulink 프로그래밍에 자신 있는 분[우대사항]- 컨트롤러 설계 경험- C 또는 Python 프로그래밍 역량- 석사학위자의 경우 병역특례 가능- 운전가능자 1 명 근무조건 고용형태: 정규직(수습기...
job_f8691758f74c5242,Support Engineer- Developer,서울,"developing with Chatbot, Linux, Apache, Java, Node, Python, PHP, or Ruby - Knowledge and experiences of cloud services (Azure..."
job_e2fa403765553261,시스템 개발 분야 모집,서울 남대문로5가,"지원서 접수가 확인되면 코딩테스트 메일 발송 예정(매주 월, 목) 직무 키워드 Linux, Java, Python, NLP, Machine Learning 담당 직무 11번가의 검색조직은 11번가 서비스에서의 자연어..."
job_6d0b76f65c7a3c32,(주)엘솔루 R&D본부 ASR팀 개발직,서울,터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
job_73452f4730f70e3d,취업포털본부 디자인팀 경력직,서울 중구,로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머...
job_51df90967b46e8f0,[외국계 스타트업 미소] Business Analyst,서울,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
job_d8918f984b349ea6,[국비무료/취업연계] 실무프로젝트 기반 빅데이터/핀테크/인공지능 연수생,서울 중구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 프론트엔드|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI...
job_4a0a7b36dbc554f9,Quantitative Research Intern,서울,languages (C++ and Python preferred) Able... 예정자 우수한 학업 성적 프로그래밍 언어에 익숙한 분 (C++ 및 Python 선호) 영어로 의사소통이 가능하신 분 글로벌 금융 시장에 대해 배우려는...
job_cd919aed133f6b4d,빅데이터분석 수시 채용,서울 을지로2가,"대사항] - 빅데이터 분석 프로젝트 Leading 경력 - 보건의료 빅데이터 분석 경력 - SAS, R, Python 등 프로그래밍 가능자 - 머신러닝/딥러닝 활용 예측모형 개발 - 보건의료빅데이터(건강보험심사평가원, 국민..."
job_6d86e9f32d31c84f,Data 분야 경력,서울,"해가 뛰어난 자 - R, Python, SAS, SQL 등 활용 역량 우대사항(해당 내용 중 1개 이상) - ML/DL 경험 인력 우대 - 관련 분야 석사 이상 학위 소지자 우대 - R, Python등 데이터분석 모델링 경험..."
job_8164d5e7100c5968,AI Frameworks Engineer Intern,서울,Basic knowledge of deep learning technologies Programming with Python or Shell script Education Students who are currently...
job_016de9bb83a8032d,JR0186078 AI Research Engineer Intern,서울,"architectures, and optimization strategiesProgramming skills with Python/C++Experience working with one or more deep learning..."
job_13059ac76a29fa54,Data Engineer (Python Backend 경력자),서울 서초구,데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신...
job_e86e8e49e0fae8e8,서버리스 백엔드 개발자(경력 3년 이상),서울 강남구,"DevOPs 기반 개발[사용기술]php, laravel, aws, python, java [자격요건] 인터넷·IT·통신·모바일·게임>웹프로그래머... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
job_9f0ce22eee4259bb,"교육 기획/운영, 시스템 기획",서울 성동구,"Science, Data Science, AI, Algorithm, Python 등... 데이터 분석, 인공지능, 프로그래밍 언어) 교육에 관심... AI, Algorithm, Python 등)• IT(데이터 분석, 인공지능..."
job_77f36f436c732078,[AWS] Application Developer,서울,"experience (e.g. Java, Python, C++, Scala... 너와 서버리스 기술 경험 · 프로그래밍 언어 경험 (예 : Java, Python, C ++, Scala, Go, Ruby 등) · 애플리케이션 개발..."
job_19beeb5c7f50c5b4,데이터 사이언티스트,서울,맞게 데이터 모델 및 스키마를 꾸준히 개발 및 발전 * 이런 역량을 가지신 분을 찾습니다. - SQL / Python / R 등 데이터 분석 업무를 수행할 수 있는 하나 이상의 개발 언어를 경험하신 분 - 통계 지식에 대한...
job_e7c8c2b11f24fb43,Software Engineer,서울,"languages, including... limited to: C++, Java, C and Python. Excellent written and verbal communication skills. About..."
job_abf652b2753020be,Market/Biz. 분석 분야 경력사원,서울 여의도역,"소통 가능 수준) 우대자격 - 산업공학/통계/전산학/데이터사이언스 관련 전공 - 프로그래밍언어(R, Python 등)을 활용한 데이터 분석 경험 - BI tool(excel BI, Qlik, Power BI, Tableau..."
job_a83b0d6057d3b31a,Server Engineer,서울 영등포구,"대한 지식 및 판단을 토대로 뱅크샐러드 적용 가능성 제시 자격 요건 Golang/Java(Kotlin)/ Python 중 하나 이상을 이용한 서비스 설계 및 개발 경험 보유 CS Fundamental (자료 구조, 운영체제..."
job_65d17e4704beb445,네트워크 보안 담당자 채용,서울 중학동,"정보보안기사 등 관련 자격증을 보유하신 분 - 포렌식 업무 경험 또는 관련 자격증을 보유하신 분 - Java, Python 등 프로그래밍 언어가 능숙하신 분 근무조건 [근무조건] - 근무형태 : 정규직 - 모집인원 : 명..."
job_8c8c96a3ffac77f8,데이터 엔지니어 경력 정규직,서울 중구,"Redshift, Snowflake 등) 설계, 개발, 운영 경험• Python/R/dbt, Kafka/Airflow 등을 사용하여 데이터 전처리를... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
job_71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,서울 관악구,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
job_ffacf5c4b4ca412c,물류 수/배송 최적화 및 거점 네트워크 설계 전문가 (유명 대기업),서울,"물류 관련 GIS 분석 및 구축 경험 (Skill/Qualification) - C, C++, Java, Python - Gurobi, Cplex Solver 경력사항: 해당 경력(3년 이상 ) 학력사항: 대학교(4년)졸업..."
job_8d05eb89c3dfb9f3,IT/AI 개발 팀원/팀장,서울 용산구,(주)제이로고스 IT/AI 개발 팀원/팀장을 모집합니다. 모집부문 및 자격요건 담당업무 자격요건 인원 ﻿JAVA / Python 프로그래머 경력사항: 경력(연차무관) 학력사항: 대학교(4년)졸업 이상 0 명 근무조건 고용형태: 정규직...
job_ffd9cedb23e97344,파이썬SW 금융분야 특화 챗봇 개발 함께 할 엔지니어,서울 충정로역,"처리 과정을 Python language로 구현 - Big data 처리를 위한 SW 개발 - Backend SW 구현, Messenger interface, DBMS I/F 구현 Requirement - Python..."
job_e29bd57c416ee579,인재 Pool 등록,대한민국,"5년 이상 (IT기획, 프로젝트 PM/PL, 개발경력 등) - 자격 : 컴퓨터 언어 활용능력 보유 (JAVA, PYTHON) : 데이터베이스(RDBMS) 활용능력 보유 - 우대사항 : IT 예산(HW,SW,인건비) 수립 경험..."
job_75c348600e4ba140,국내 대기업 - 고객 데이터분석 포지션,서울,"도출 경험자 - 데이터 분석 지식 및 분석 Tool((SQL, R, Python 등) 사용가능자 - 고객 Segmentation 및 타겟마케팅 실행... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
job_bbbfbb33164df0e3,"Junior Software Engineer, Server Platform",서울,"프라 위에 안정적이고 효율적인 서비스 설계 및 구축 핵심 자격요건 Python, Java, Kotlin, Go, C++ 등 서버 사이드 프로그래밍... Understanding of Python, Java, and Event..."
job_72c3de496b865cfb,Solana Dapp Developer,서울,"Active public github page... plus* • Node.js, Python or other backend language • Contributions to open-source..."
job_77f04d25d1e4bc3c,Cross Border Ecommerce - Business Intelligence,서울,business analyst related roles Proficient in SQL and Python Strong analytical skill and sensitivity to data Strong oral...
job_d3a6ba916d772b85,[인공지능기업] 병역특례 산업기능요원 (SW개발자),서울,JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>.NET...
job_60d2552a901c0851,"Security Consultant, Professional Services",서울,"skills, eg. Python, Node.js, Javascript... 하거나 인프라에 배포해 보신 실무 경험 -스크립팅 언어 사용 기술 ( Python, Node.js, Javascript, PowerShell, Bash..."
job_30e17a7d8ce9d4d4,Software Engineer,서울,"writing optimal code... least one stack (Java, Go, Ruby, Python) Ability to work collaboratively and cross-functionally..."
job_b8ad49577d39559c,웹개발자,경기도 하남,"jsp, css, html 유경험자-JAVA,SPRING BOOT, AI 인공지능, REST API, PYTHON 경험-AI 이미지 인식 관련 기본 지식 (CNN등) [근무시간 및 형태] 주 5일 근무 (오전) 8시 30분..."
job_061fe20a981de005,"Cloud Architect , Professional Services",서울,"through DevOps scripting (E.g. Shell, Python) · Configuration management using... 데브옵스 스크립작성 (Shell, Python 등)을 통한 인프라 자동화..."
job_99b17cdf7773a816,Machine Learning Engineer - Korea,서울,"Fluent with one or more programming languages including Python, Java, and Golang. Knowledgeable with production-level machine..."
job_2f218efc7f8e3e59,[대기업] 데이터 엔지니어 (BI 개발) 과차장급,서울,"또는 기타 Public Cloud 환경에서의 데이터 운영, 개발 경험( Python) -근무지 : 서울연 봉 : 협의 (현 연봉 + @)-* 담당자... 인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python"
job_b79acb8f4c6b4c0d,Research Engineer,서울,"자격 요건) - 프로덕션 환경에서 발생하는 리얼 월드 문제들을 풀어 나가며 서비스와 함께 성장하고 싶으신 분 - Python 기반의 머신러닝 라이브러리를 활용한 개발에 익숙하신 분 (Tensorflow, Pytorch 등..."
